Fund Name:,SPDR® S&P 500® ETF Trust,,,,,,,,,,
Ticker Symbol:,SPY,,,,,,,,,,
Holdings:,As of 11-Apr-2023,,,,,,,,,,
,,,,,,,,,,,
Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency,,,,
Apple Inc.,AAPL,03783310,2046251,6.962604,Information Technology,161198050.000,USD,,,,
Microsoft Corporation,MSFT,59491810,2588173,6.129408,Information Technology,80680250.000,USD,,,,
Amazon.com Inc.,AMZN,02313510,2000019,2.593446,Consumer Discretionary,96627110.000,USD,,,,
NVIDIA Corporation,NVDA,67066G10,2379504,1.945835,Information Technology,26662850.000,USD,,,,
Alphabet Inc. Class A,GOOGL,02079K30,BYVY8G0,1.826783,Communication Services,64554504.000,USD,,,,
Berkshire Hathaway Inc. Class B,BRK.B,08467070,2073390,1.645504,Financials,19528036.000,USD,,,,
Alphabet Inc. Class C,GOOG,02079K10,BYY88Y7,1.604143,Communication Services,56275584.000,USD,,,,
Tesla Inc.,TSLA,88160R10,B616C79,1.462583,Consumer Discretionary,29150168.000,USD,,,,
UnitedHealth Group Incorporated,UNH,91324P10,2917766,1.417155,Health Care,10126952.000,USD,,,,
Meta Platforms Inc. Class A,META,30303M10,B7TL820,1.385755,Communication Services,24124104.000,USD,,,,
Exxon Mobil Corporation,XOM,30231G10,2326618,1.382937,Energy,44633284.000,USD,,,,
Johnson & Johnson,JNJ,47816010,2475833,1.250380,Health Care,28337264.000,USD,,,,
JPMorgan Chase & Co.,JPM,46625H10,2190385,1.097515,Financials,31791712.000,USD,,,,
Visa Inc. Class A,V,92826C83,B2PZN04,1.080764,Financials,17612216.000,USD,,,,
Procter & Gamble Company,PG,74271810,2704407,1.034784,Consumer Staples,25569708.000,USD,,,,
Mastercard Incorporated Class A,MA,57636Q10,B121557,0.894440,Financials,9144691.000,USD,,,,
Chevron Corporation,CVX,16676410,2838555,0.876423,Energy,19281284.000,USD,,,,
Home Depot Inc.,HD,43707610,2434209,0.871681,Consumer Discretionary,11046490.000,USD,,,,
Eli Lilly and Company,LLY,53245710,2516152,0.835854,Health Care,8547818.000,USD,,,,
AbbVie Inc.,ABBV,00287Y10,B92SR70,0.830897,Health Care,19167760.000,USD,,,,
Merck & Co. Inc.,MRK,58933Y10,2778844,0.830342,Health Care,27480020.000,USD,,,,
Broadcom Inc.,AVGO,11135F10,BDZ78H9,0.756221,Information Technology,4529318.000,USD,,,,
PepsiCo Inc.,PEP,71344810,2681511,0.733452,Consumer Staples,14927425.000,USD,,,,
Coca-Cola Company,KO,19121610,2206657,0.709109,Consumer Staples,42184376.000,USD,,,,
Pfizer Inc.,PFE,71708110,2684703,0.682951,Health Care,60840330.000,USD,,,,
Thermo Fisher Scientific Inc.,TMO,88355610,2886907,0.658127,Health Care,4250843.000,USD,,,,
Costco Wholesale Corporation,COST,22160K10,2701271,0.644186,Consumer Staples,4809387.000,USD,,,,
Walmart Inc.,WMT,93114210,2936921,0.612693,Consumer Staples,15199281.000,USD,,,,
McDonald's Corporation,MCD,58013510,2550707,0.606613,Consumer Discretionary,7938416.000,USD,,,,
Cisco Systems Inc.,CSCO,17275R10,2198163,0.605427,Information Technology,44525990.000,USD,,,,
Bank of America Corp,BAC,06050510,2295677,0.583387,Financials,75648030.000,USD,,,,
Salesforce Inc.,CRM,79466L30,2310525,0.549928,Information Technology,10838543.000,USD,,,,
Walt Disney Company,DIS,25468710,2270726,0.534084,Communication Services,19799916.000,USD,,,,
Accenture Plc Class A,ACN,G1151C10,B4BNMY3,0.524962,Information Technology,6825516.000,USD,,,,
Abbott Laboratories,ABT,00282410,2002305,0.524321,Health Care,18897882.000,USD,,,,
Linde plc,LIN,G5495010,BNZHB81,0.513680,Materials,5338024.000,USD,,,,
Adobe Incorporated,ADBE,00724F10,2008154,0.494624,Information Technology,4961888.000,USD,,,,
Verizon Communications Inc.,VZ,92343V10,2090571,0.482372,Communication Services,45520716.000,USD,,,,
Danaher Corporation,DHR,23585110,2250870,0.476850,Health Care,7104358.000,USD,,,,
Texas Instruments Incorporated,TXN,88250810,2885409,0.474443,Information Technology,9819735.000,USD,,,,
Comcast Corporation Class A,CMCSA,20030N10,2044545,0.470040,Communication Services,45593640.000,USD,,,,
NextEra Energy Inc.,NEE,65339F10,2328915,0.453226,Utilities,21537996.000,USD,,,,
NIKE Inc. Class B,NKE,65410610,2640147,0.447159,Consumer Discretionary,13501210.000,USD,,,,
Philip Morris International Inc.,PM,71817210,B2PKRQ3,0.445192,Consumer Staples,16802300.000,USD,,,,
Advanced Micro Devices Inc.,AMD,00790310,2007849,0.441392,Information Technology,17475604.000,USD,,,,
Netflix Inc.,NFLX,64110L10,2857817,0.438515,Communication Services,4826944.000,USD,,,,
Wells Fargo & Company,WFC,94974610,2649100,0.436762,Financials,41300304.000,USD,,,,
